,Season,GameNumber,VF1,VF2,VD1,VD2,HF1,HF2,HD1,HD2
70,2010,20071,1.0,11.0,1.0,5.0,4.0,8.0,2.0,4.0
71,2010,20072,3.0,9.0,1.0,5.0,4.0,7.0,2.0,5.0
72,2010,20073,4.0,7.0,2.0,5.0,3.0,9.0,1.0,5.0
73,2010,20074,5.0,7.0,2.0,4.0,5.0,7.0,1.0,5.0
74,2010,20075,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
75,2010,20076,2.0,10.0,1.0,5.0,4.0,8.0,2.0,4.0
76,2010,20077,3.0,9.0,1.0,5.0,6.0,5.0,2.0,5.0
77,2010,20078,1.0,12.0,1.0,4.0,3.0,9.0,1.0,5.0
78,2010,20079,5.0,7.0,1.0,5.0,2.0,10.0,0.0,6.0
79,2010,20080,4.0,8.0,2.0,4.0,4.0,8.0,2.0,4.0
80,2010,20081,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
81,2010,20082,5.0,7.0,2.0,4.0,5.0,7.0,1.0,5.0
82,2010,20083,3.0,9.0,2.0,4.0,2.0,10.0,1.0,5.0
83,2010,20084,5.0,7.0,1.0,5.0,5.0,7.0,2.0,4.0
84,2010,20085,3.0,9.0,1.0,5.0,5.0,7.0,1.0,5.0
85,2010,20086,3.0,9.0,1.0,5.0,3.0,9.0,0.0,6.0
86,2010,20087,1.0,11.0,0.0,6.0,5.0,7.0,2.0,4.0
87,2010,20088,3.0,9.0,1.0,5.0,0.0,12.0,1.0,5.0
88,2010,20089,4.0,8.0,1.0,5.0,4.0,8.0,2.0,4.0
89,2010,20090,2.0,9.0,1.0,6.0,6.0,6.0,2.0,4.0
90,2010,20091,0.0,12.0,1.0,5.0,2.0,10.0,1.0,5.0
91,2010,20092,5.0,7.0,1.0,5.0,2.0,10.0,1.0,5.0
92,2010,20093,2.0,10.0,0.0,6.0,3.0,9.0,1.0,5.0
93,2010,20094,3.0,9.0,1.0,5.0,0.0,11.0,1.0,6.0
94,2010,20095,1.0,12.0,1.0,4.0,4.0,8.0,2.0,4.0
95,2010,20096,4.0,8.0,2.0,4.0,3.0,9.0,1.0,5.0
96,2010,20097,2.0,10.0,1.0,5.0,4.0,8.0,2.0,4.0
97,2010,20098,5.0,7.0,2.0,4.0,3.0,9.0,2.0,4.0
98,2010,20099,3.0,9.0,1.0,5.0,0.0,12.0,1.0,5.0
99,2010,20100,3.0,9.0,1.0,5.0,2.0,10.0,0.0,6.0
100,2010,20101,5.0,7.0,2.0,4.0,2.0,10.0,1.0,5.0
101,2010,20102,1.0,12.0,1.0,4.0,5.0,7.0,2.0,4.0
102,2010,20103,0.0,12.0,1.0,5.0,1.0,11.0,0.0,6.0
103,2010,20104,5.0,7.0,1.0,5.0,5.0,7.0,1.0,5.0
104,2010,20105,4.0,8.0,2.0,4.0,3.0,9.0,1.0,5.0
105,2010,20106,3.0,9.0,1.0,5.0,3.0,8.0,1.0,6.0
106,2010,20107,2.0,10.0,0.0,6.0,4.0,8.0,2.0,4.0
107,2010,20108,2.0,10.0,1.0,5.0,5.0,7.0,1.0,5.0
108,2010,20109,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
109,2010,20110,0.0,12.0,1.0,5.0,6.0,6.0,2.0,4.0
110,2010,20111,4.0,8.0,1.0,5.0,4.0,7.0,2.0,5.0
111,2010,20112,3.0,9.0,0.0,6.0,3.0,9.0,2.0,4.0
112,2010,20113,3.0,9.0,1.0,5.0,6.0,6.0,2.0,4.0
113,2010,20114,2.0,10.0,0.0,6.0,5.0,7.0,2.0,4.0
114,2010,20115,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
115,2010,20116,5.0,7.0,1.0,5.0,2.0,10.0,1.0,5.0
116,2010,20117,0.0,12.0,1.0,5.0,2.0,10.0,1.0,5.0
117,2010,20118,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
118,2010,20119,0.0,12.0,1.0,5.0,3.0,9.0,1.0,5.0
119,2010,20120,3.0,9.0,1.0,5.0,0.0,12.0,1.0,5.0
120,2010,20121,5.0,7.0,1.0,5.0,3.0,9.0,1.0,5.0
121,2010,20122,2.0,10.0,1.0,5.0,4.0,8.0,2.0,4.0
122,2010,20123,1.0,12.0,1.0,4.0,3.0,9.0,2.0,4.0
123,2010,20124,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
124,2010,20125,3.0,9.0,1.0,5.0,1.0,11.0,0.0,6.0
125,2010,20126,4.0,8.0,2.0,4.0,4.0,7.0,2.0,5.0
126,2010,20127,4.0,8.0,2.0,4.0,5.0,7.0,1.0,5.0
127,2010,20128,3.0,9.0,0.0,6.0,6.0,6.0,2.0,4.0
128,2010,20129,5.0,7.0,2.0,4.0,2.0,10.0,1.0,5.0
129,2010,20130,5.0,7.0,1.0,5.0,3.0,9.0,1.0,5.0
130,2010,20131,2.0,10.0,0.0,6.0,0.0,12.0,1.0,5.0
131,2010,20132,0.0,12.0,1.0,5.0,0.0,12.0,1.0,5.0
132,2010,20133,4.0,8.0,1.0,5.0,3.0,9.0,1.0,5.0
133,2010,20134,2.0,10.0,1.0,5.0,5.0,7.0,2.0,4.0
134,2010,20135,3.0,9.0,0.0,6.0,5.0,7.0,1.0,5.0
135,2010,20136,3.0,9.0,1.0,5.0,2.0,9.0,1.0,6.0
136,2010,20137,3.0,9.0,1.0,5.0,1.0,10.0,0.0,7.0
137,2010,20138,3.0,9.0,1.0,5.0,3.0,9.0,2.0,4.0
138,2010,20139,5.0,7.0,2.0,4.0,4.0,8.0,2.0,4.0
139,2010,20140,1.0,12.0,1.0,4.0,3.0,9.0,1.0,5.0
140,2010,20141,3.0,9.0,2.0,4.0,0.0,12.0,1.0,5.0
141,2010,20142,5.0,7.0,1.0,5.0,3.0,9.0,0.0,6.0
142,2010,20143,3.0,9.0,2.0,4.0,2.0,10.0,1.0,5.0
143,2010,20144,0.0,12.0,1.0,5.0,3.0,9.0,2.0,4.0
144,2010,20145,5.0,7.0,2.0,4.0,1.0,11.0,1.0,5.0
145,2010,20146,1.0,11.0,0.0,6.0,5.0,7.0,2.0,4.0
146,2010,20147,3.0,9.0,1.0,5.0,3.0,9.0,2.0,4.0
147,2010,20148,5.0,7.0,1.0,5.0,,,,
148,2010,20149,1.0,12.0,1.0,4.0,3.0,9.0,1.0,5.0
149,2010,20150,3.0,8.0,2.0,5.0,2.0,10.0,1.0,5.0
150,2010,20151,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
151,2010,20152,2.0,10.0,0.0,6.0,2.0,9.0,1.0,6.0
152,2010,20153,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
153,2010,20154,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
154,2010,20155,5.0,7.0,1.0,5.0,3.0,9.0,0.0,6.0
155,2010,20156,5.0,7.0,1.0,5.0,6.0,6.0,2.0,4.0
156,2010,20157,3.0,8.0,2.0,5.0,3.0,9.0,2.0,4.0
157,2010,20158,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
158,2010,20159,2.0,10.0,0.0,6.0,4.0,8.0,2.0,4.0
159,2010,20160,1.0,11.0,1.0,5.0,2.0,10.0,1.0,5.0
160,2010,20161,2.0,10.0,0.0,6.0,3.0,9.0,2.0,4.0
161,2010,20162,2.0,10.0,1.0,5.0,6.0,6.0,2.0,4.0
162,2010,20163,0.0,12.0,1.0,5.0,5.0,7.0,2.0,4.0
163,2010,20164,5.0,7.0,2.0,4.0,4.0,8.0,1.0,5.0
164,2010,20165,2.0,10.0,1.0,5.0,5.0,7.0,2.0,4.0
165,2010,20166,3.0,9.0,1.0,5.0,1.0,11.0,0.0,6.0
166,2010,20167,1.0,12.0,1.0,4.0,0.0,12.0,1.0,5.0
167,2010,20168,3.0,7.0,2.0,6.0,2.0,10.0,0.0,6.0
168,2010,20169,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
169,2010,20170,3.0,9.0,1.0,5.0,5.0,7.0,1.0,5.0
170,2010,20171,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
171,2010,20172,5.0,7.0,1.0,5.0,4.0,8.0,2.0,4.0
172,2010,20173,3.0,9.0,2.0,4.0,4.0,8.0,2.0,4.0
173,2010,20174,1.0,12.0,1.0,4.0,2.0,10.0,0.0,6.0
174,2010,20175,1.0,11.0,0.0,6.0,1.0,11.0,1.0,5.0
175,2010,20176,6.0,6.0,2.0,4.0,3.0,9.0,1.0,5.0
176,2010,20177,2.0,10.0,1.0,5.0,5.0,7.0,2.0,4.0
177,2010,20178,5.0,7.0,2.0,4.0,4.0,8.0,1.0,5.0
178,2010,20179,2.0,10.0,0.0,6.0,2.0,10.0,2.0,4.0
179,2010,20180,5.0,7.0,2.0,4.0,5.0,7.0,2.0,4.0
180,2010,20181,4.0,8.0,1.0,5.0,2.0,10.0,2.0,4.0
181,2010,20182,3.0,9.0,2.0,4.0,0.0,12.0,1.0,5.0
182,2010,20183,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
183,2010,20184,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
184,2010,20185,5.0,7.0,1.0,5.0,0.0,12.0,1.0,5.0
185,2010,20186,5.0,7.0,1.0,5.0,4.0,8.0,2.0,4.0
186,2010,20187,5.0,7.0,2.0,4.0,3.0,9.0,1.0,5.0
187,2010,20188,5.0,7.0,2.0,4.0,3.0,8.0,1.0,6.0
188,2010,20189,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
189,2010,20190,3.0,9.0,2.0,4.0,1.0,11.0,1.0,5.0
190,2010,20191,1.0,11.0,0.0,6.0,4.0,8.0,2.0,4.0
191,2010,20192,3.0,9.0,2.0,4.0,0.0,12.0,1.0,5.0
192,2010,20193,1.0,12.0,1.0,4.0,3.0,8.0,2.0,5.0
193,2010,20194,2.0,10.0,0.0,6.0,2.0,10.0,1.0,5.0
194,2010,20195,2.0,10.0,1.0,5.0,3.0,9.0,1.0,5.0
195,2010,20196,2.0,10.0,1.0,5.0,4.0,8.0,2.0,4.0
196,2010,20197,5.0,7.0,1.0,5.0,5.0,7.0,2.0,4.0
197,2010,20198,5.0,7.0,2.0,4.0,4.0,8.0,2.0,4.0
198,2010,20199,5.0,7.0,2.0,4.0,5.0,7.0,2.0,4.0
199,2010,20200,3.0,9.0,2.0,4.0,3.0,8.0,1.0,6.0
200,2010,20201,4.0,7.0,2.0,5.0,0.0,12.0,1.0,5.0
201,2010,20202,5.0,7.0,1.0,5.0,2.0,10.0,1.0,5.0
202,2010,20203,5.0,7.0,2.0,4.0,2.0,10.0,1.0,5.0
203,2010,20204,3.0,9.0,2.0,4.0,5.0,7.0,2.0,4.0
204,2010,20205,3.0,9.0,1.0,5.0,0.0,12.0,1.0,5.0
205,2010,20206,3.0,9.0,2.0,4.0,5.0,7.0,2.0,4.0
206,2010,20207,1.0,12.0,1.0,4.0,1.0,11.0,1.0,5.0
207,2010,20208,4.0,7.0,2.0,5.0,2.0,10.0,1.0,5.0
208,2010,20209,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
209,2010,20210,5.0,7.0,1.0,5.0,5.0,7.0,2.0,4.0
210,2010,20211,3.0,9.0,1.0,5.0,2.0,10.0,0.0,6.0
211,2010,20212,4.0,8.0,2.0,4.0,4.0,8.0,2.0,4.0
212,2010,20213,2.0,10.0,0.0,6.0,3.0,8.0,1.0,6.0
213,2010,20214,0.0,12.0,1.0,5.0,2.0,10.0,1.0,5.0
214,2010,20215,4.0,7.0,2.0,5.0,2.0,10.0,1.0,5.0
215,2010,20216,5.0,7.0,1.0,5.0,1.0,11.0,0.0,6.0
216,2010,20217,4.0,8.0,2.0,4.0,3.0,9.0,2.0,4.0
217,2010,20218,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
218,2010,20219,4.0,7.0,2.0,5.0,5.0,7.0,2.0,4.0
219,2010,20220,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
220,2010,20221,1.0,12.0,1.0,4.0,2.0,10.0,1.0,5.0
221,2010,20222,5.0,7.0,2.0,4.0,0.0,11.0,1.0,6.0
222,2010,20223,1.0,11.0,1.0,5.0,5.0,7.0,2.0,4.0
223,2010,20224,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
224,2010,20225,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
225,2010,20226,1.0,11.0,0.0,6.0,6.0,6.0,2.0,4.0
226,2010,20227,0.0,11.0,1.0,6.0,2.0,10.0,0.0,6.0
227,2010,20228,4.0,8.0,2.0,4.0,3.0,8.0,2.0,5.0
228,2010,20229,1.0,11.0,0.0,6.0,2.0,10.0,1.0,5.0
229,2010,20230,0.0,12.0,1.0,5.0,2.0,10.0,1.0,5.0
230,2010,20231,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
231,2010,20232,5.0,7.0,1.0,5.0,3.0,9.0,1.0,5.0
232,2010,20233,4.0,8.0,2.0,4.0,1.0,11.0,1.0,5.0
233,2010,20234,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
234,2010,20235,2.0,10.0,1.0,5.0,5.0,7.0,2.0,4.0
235,2010,20236,3.0,9.0,1.0,5.0,3.0,9.0,2.0,4.0
236,2010,20237,0.0,12.0,1.0,5.0,5.0,7.0,2.0,4.0
237,2010,20238,1.0,12.0,1.0,4.0,4.0,8.0,2.0,4.0
238,2010,20239,2.0,10.0,1.0,5.0,5.0,7.0,2.0,4.0
239,2010,20240,4.0,8.0,2.0,4.0,4.0,8.0,2.0,4.0
240,2010,20241,2.0,10.0,1.0,5.0,3.0,9.0,1.0,5.0
241,2010,20242,3.0,9.0,1.0,5.0,6.0,6.0,2.0,4.0
242,2010,20243,5.0,7.0,2.0,4.0,1.0,12.0,0.0,5.0
243,2010,20244,0.0,12.0,1.0,5.0,4.0,8.0,2.0,4.0
244,2010,20245,1.0,12.0,1.0,4.0,5.0,7.0,2.0,4.0
245,2010,20246,2.0,10.0,0.0,6.0,3.0,9.0,2.0,4.0
246,2010,20247,5.0,7.0,1.0,5.0,4.0,8.0,2.0,4.0
247,2010,20248,4.0,8.0,2.0,4.0,2.0,10.0,0.0,6.0
248,2010,20249,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
249,2010,20250,1.0,11.0,1.0,5.0,5.0,7.0,2.0,4.0
250,2010,20251,4.0,8.0,2.0,4.0,3.0,9.0,2.0,4.0
251,2010,20252,2.0,10.0,1.0,5.0,3.0,9.0,1.0,5.0
252,2010,20253,5.0,7.0,2.0,4.0,6.0,6.0,2.0,4.0
253,2010,20254,4.0,8.0,2.0,4.0,2.0,10.0,1.0,5.0
254,2010,20255,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
255,2010,20256,5.0,7.0,1.0,5.0,3.0,9.0,1.0,5.0
256,2010,20257,1.0,11.0,0.0,6.0,3.0,9.0,2.0,4.0
257,2010,20258,4.0,8.0,2.0,4.0,4.0,8.0,2.0,4.0
258,2010,20259,4.0,8.0,2.0,4.0,5.0,7.0,2.0,4.0
259,2010,20260,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
260,2010,20261,3.0,9.0,2.0,4.0,1.0,11.0,1.0,5.0
261,2010,20262,1.0,12.0,1.0,4.0,0.0,12.0,1.0,5.0
262,2010,20263,5.0,7.0,2.0,4.0,3.0,9.0,1.0,5.0
263,2010,20264,5.0,7.0,1.0,5.0,2.0,10.0,0.0,6.0
264,2010,20265,2.0,10.0,1.0,5.0,6.0,6.0,2.0,4.0
265,2010,20266,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
266,2010,20267,4.0,8.0,2.0,4.0,0.0,12.0,1.0,5.0
267,2010,20268,2.0,10.0,0.0,6.0,5.0,7.0,2.0,4.0
268,2010,20269,4.0,8.0,2.0,4.0,0.0,12.0,1.0,5.0
269,2010,20270,2.0,10.0,0.0,6.0,2.0,10.0,1.0,5.0
270,2010,20271,5.0,7.0,2.0,4.0,3.0,9.0,2.0,4.0
271,2010,20272,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
272,2010,20273,3.0,9.0,1.0,5.0,6.0,6.0,2.0,4.0
273,2010,20274,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
274,2010,20275,5.0,7.0,2.0,4.0,2.0,10.0,1.0,5.0
275,2010,20276,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
276,2010,20277,1.0,12.0,1.0,4.0,5.0,7.0,2.0,4.0
277,2010,20278,1.0,11.0,1.0,5.0,3.0,9.0,1.0,5.0
278,2010,20279,2.0,10.0,1.0,5.0,4.0,8.0,2.0,4.0
279,2010,20280,2.0,10.0,1.0,5.0,4.0,8.0,2.0,4.0
280,2010,20281,0.0,12.0,1.0,5.0,2.0,10.0,1.0,5.0
281,2010,20282,5.0,7.0,1.0,5.0,2.0,10.0,0.0,6.0
282,2010,20283,5.0,7.0,2.0,4.0,5.0,7.0,2.0,4.0
283,2010,20284,3.0,9.0,1.0,5.0,3.0,8.0,2.0,5.0
284,2010,20285,3.0,8.0,1.0,6.0,2.0,10.0,1.0,5.0
285,2010,20286,0.0,12.0,1.0,5.0,1.0,11.0,0.0,6.0
286,2010,20287,5.0,7.0,2.0,4.0,4.0,8.0,2.0,4.0
287,2010,20288,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
288,2010,20289,2.0,10.0,0.0,6.0,3.0,9.0,1.0,5.0
289,2010,20290,2.0,10.0,1.0,5.0,4.0,8.0,2.0,4.0
290,2010,20291,2.0,10.0,1.0,5.0,3.0,9.0,1.0,5.0
291,2010,20292,4.0,8.0,2.0,4.0,5.0,7.0,2.0,4.0
292,2010,20293,2.0,10.0,0.0,6.0,6.0,6.0,2.0,4.0
293,2010,20294,1.0,12.0,1.0,4.0,1.0,11.0,0.0,6.0
294,2010,20295,2.0,10.0,1.0,5.0,5.0,7.0,2.0,4.0
295,2010,20296,4.0,8.0,1.0,5.0,0.0,12.0,1.0,5.0
296,2010,20297,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
297,2010,20298,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
298,2010,20299,2.0,10.0,0.0,6.0,4.0,8.0,2.0,4.0
299,2010,20300,2.0,10.0,1.0,5.0,4.0,8.0,2.0,4.0
300,2010,20301,3.0,8.0,1.0,6.0,5.0,7.0,2.0,4.0
301,2010,20302,2.0,10.0,0.0,6.0,3.0,9.0,1.0,5.0
302,2010,20303,5.0,7.0,2.0,4.0,1.0,11.0,0.0,6.0
303,2010,20304,5.0,7.0,2.0,4.0,3.0,8.0,2.0,5.0
304,2010,20305,0.0,12.0,1.0,5.0,4.0,8.0,2.0,4.0
305,2010,20306,0.0,12.0,1.0,5.0,3.0,9.0,1.0,5.0
306,2010,20307,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
307,2010,20308,2.0,10.0,0.0,6.0,1.0,11.0,0.0,6.0
308,2010,20309,3.0,9.0,1.0,5.0,4.0,8.0,1.0,5.0
309,2010,20310,1.0,12.0,1.0,4.0,5.0,7.0,2.0,4.0
310,2010,20311,5.0,6.0,2.0,5.0,3.0,9.0,1.0,5.0
311,2010,20312,3.0,9.0,1.0,5.0,1.0,11.0,0.0,6.0
312,2010,20313,3.0,9.0,1.0,5.0,2.0,10.0,0.0,6.0
313,2010,20314,4.0,8.0,2.0,4.0,3.0,9.0,2.0,4.0
314,2010,20315,5.0,7.0,2.0,4.0,0.0,12.0,1.0,5.0
315,2010,20316,3.0,9.0,2.0,4.0,3.0,8.0,1.0,6.0
316,2010,20317,2.0,10.0,1.0,5.0,5.0,7.0,2.0,4.0
317,2010,20318,2.0,10.0,1.0,5.0,5.0,7.0,2.0,4.0
318,2010,20319,4.0,8.0,2.0,4.0,6.0,6.0,1.0,5.0
319,2010,20320,2.0,10.0,1.0,5.0,0.0,12.0,1.0,5.0
320,2010,20321,5.0,7.0,2.0,4.0,3.0,9.0,1.0,5.0
321,2010,20322,2.0,10.0,0.0,6.0,1.0,11.0,0.0,6.0
322,2010,20323,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
323,2010,20324,1.0,11.0,1.0,5.0,4.0,8.0,2.0,4.0
324,2010,20325,2.0,10.0,1.0,5.0,3.0,9.0,2.0,4.0
325,2010,20326,4.0,8.0,1.0,5.0,4.0,8.0,2.0,4.0
326,2010,20327,3.0,9.0,2.0,4.0,5.0,7.0,1.0,5.0
327,2010,20328,2.0,10.0,0.0,6.0,5.0,7.0,2.0,4.0
328,2010,20329,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
329,2010,20330,1.0,12.0,1.0,4.0,3.0,9.0,1.0,5.0
330,2010,20331,0.0,12.0,1.0,5.0,4.0,8.0,2.0,4.0
331,2010,20332,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
332,2010,20333,6.0,5.0,1.0,6.0,5.0,7.0,2.0,4.0
333,2010,20334,5.0,7.0,2.0,4.0,,,,
334,2010,20335,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
335,2010,20336,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
336,2010,20337,1.0,11.0,1.0,5.0,2.0,10.0,1.0,5.0
337,2010,20338,0.0,12.0,1.0,5.0,3.0,9.0,2.0,4.0
338,2010,20339,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
339,2010,20340,3.0,9.0,2.0,4.0,3.0,8.0,2.0,5.0
340,2010,20341,4.0,8.0,0.0,6.0,3.0,9.0,1.0,5.0
341,2010,20342,2.0,10.0,1.0,5.0,2.0,10.0,1.0,5.0
342,2010,20343,0.0,12.0,1.0,5.0,6.0,6.0,1.0,5.0
343,2010,20344,4.0,7.0,2.0,5.0,5.0,7.0,2.0,4.0
344,2010,20345,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
345,2010,20346,1.0,12.0,1.0,4.0,4.0,8.0,2.0,4.0
346,2010,20347,2.0,10.0,0.0,6.0,5.0,7.0,2.0,4.0
347,2010,20348,4.0,8.0,2.0,4.0,4.0,8.0,2.0,4.0
348,2010,20349,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
